id,tested_positive
0,20.944166
1,5.808468
2,7.502698
3,11.454907
4,5.0181985
5,29.703484
6,25.28638
7,6.972582
8,12.316997
9,10.50829
10,17.31603
11,20.663769
12,22.416763
13,13.604199
14,21.656572
15,19.699556
16,28.830534
17,10.022704
18,23.536089
19,5.588277
20,7.0359716
21,24.188822
22,17.944727
23,12.224581
24,13.703939
25,26.767416
26,26.168772
27,26.946737
28,8.864738
29,20.432222
30,10.114585
31,7.814351
32,27.606138
33,10.916648
34,19.705647
35,31.628355
36,12.26465
37,7.882018
38,16.972546
39,9.332173
40,15.446747
41,5.1678896
42,8.522294
43,17.26534
44,7.5396433
45,17.258455
46,14.473956
47,5.0603495
48,6.57298
49,17.100847
50,15.83765
51,16.109243
52,13.105111
53,9.102888
54,14.217804
55,29.24968
56,9.5529995
57,16.350418
58,33.069168
59,10.434284
60,19.360552
61,22.216827
62,25.950317
63,22.454426
64,18.077225
65,7.0962
66,14.087356
67,24.78833
68,33.82813
69,18.300503
70,19.580366
71,16.551094
72,11.8962755
73,25.821169
74,13.327339
75,6.7081604
76,20.20397
77,13.634482
78,8.374598
79,8.093393
80,17.839949
81,11.428739
82,12.327441
83,16.086966
84,11.867129
85,16.597166
86,24.279438
87,9.768789
88,6.576453
89,16.585438
90,27.815578
91,36.185783
92,17.758753
93,5.5276117
94,11.000976
95,11.708793
96,10.384913
97,23.126045
98,12.631606
99,11.493417
100,7.888321
101,9.965058
102,14.871474
103,12.457894
104,9.056041
105,30.394825
106,28.74059
107,10.681118
108,20.614367
109,9.784425
110,14.319532
111,6.471156
112,20.007246
113,24.290585
114,14.360018
115,10.458588
116,9.218733
117,29.024248
118,19.734325
119,10.952451
120,12.596185
121,23.735546
122,9.937273
123,20.551352
124,31.802608
125,12.699093
126,11.397234
127,7.734148
128,5.7549295
129,11.514295
130,16.972946
131,14.3412895
132,12.945033
133,16.873648
134,23.125378
135,19.750263
136,22.707405
137,5.6301765
138,16.411285
139,34.065666
140,23.701555
141,18.386728
142,22.9408
143,25.719425
144,11.689866
145,35.286144
146,7.9763546
147,12.87321
148,19.856203
149,16.988111
150,20.566223
151,9.27668
152,21.220612
153,5.7577143
154,34.241905
155,16.147837
156,15.909699
157,26.448076
158,18.146431
159,16.833227
160,17.693966
161,23.917738
162,12.847824
163,15.101341
164,15.752635
165,24.565647
166,28.004791
167,16.068514
168,28.459229
169,16.610064
170,12.240169
171,12.970162
172,25.992237
173,39.373844
174,21.054466
175,6.1101213
176,9.056355
177,33.467495
178,29.226185
179,22.924835
180,17.162136
181,23.600277
182,26.95763
183,10.161418
184,20.163836
185,9.235883
186,20.559118
187,5.3986225
188,12.959198
189,26.51772
190,5.163843
191,22.687609
192,24.43331
193,8.5775385
194,12.344831
195,31.561197
196,9.137359
197,27.185274
198,11.527125
199,18.525259
200,24.708614
201,16.453005
202,22.37274
203,13.560956
204,26.506117
205,21.274054
206,13.931871
207,27.866217
208,17.246485
209,7.396035
210,10.628995
211,16.47493
212,30.148926
213,6.8802385
214,11.97811
215,15.093342
216,8.54457
217,14.456421
218,10.702396
219,10.590813
220,15.584351
221,8.943471
222,15.849826
223,14.985401
224,24.215622
225,21.800955
226,15.096861
227,7.763687
228,11.11925
229,32.80492
230,14.8465
231,7.6259604
232,14.671027
233,20.07366
234,11.17655
235,35.123135
236,19.715395
237,21.122227
238,21.228752
239,32.565624
240,11.392408
241,27.563332
242,27.63961
243,30.114502
244,13.104201
245,10.869093
246,14.623801
247,25.860952
248,18.872078
249,10.912433
250,21.551632
251,16.780125
252,20.541098
253,11.736919
254,12.391529
255,10.289405
256,8.070694
257,19.04491
258,14.316189
259,8.69717
260,13.036071
261,5.1974716
262,8.376058
263,22.088873
264,16.242971
265,7.4675035
266,25.520084
267,25.822056
268,7.5619802
269,11.814962
270,14.182081
271,9.179849
272,21.293558
273,10.942331
274,8.438483
275,16.94879
276,20.043436
